   1               		.file	"pff.c"
   2               	__SREG__ = 0x3f
 133 00b4 50E0      		ldi r21,hi8(0)
 134 00b6 C801      		movw r24,r16
 135 00b8 B701      		movw r22,r14
 136 00ba 0E94 0000 		call __mulsi3
 137 00be 9B01      		movw r18,r22
 138 00c0 AC01      		movw r20,r24
 139 00c2 8A89      		ldd r24,Y+18
 140 00c4 9B89      		ldd r25,Y+19
 141 00c6 AC89      		ldd r26,Y+20
 142 00c8 BD89      		ldd r27,Y+21
 143 00ca 280F      		add r18,r24
 144 00cc 391F      		adc r19,r25
 145 00ce 4A1F      		adc r20,r26
 146 00d0 5B1F      		adc r21,r27
 147 00d2 00C0      		rjmp .L6
 148               	.LVL8:
 149               	.L4:
 150               	.LBE29:
 151               	.LBE28:
 152               	.LM13:
 153 00d4 2E85      		ldd r18,Y+14
 154 00d6 3F85      		ldd r19,Y+15
 155 00d8 4889      		ldd r20,Y+16
 156 00da 5989      		ldd r21,Y+17
 157               	.LVL9:
 158               	.L6:
 159 00dc F601      		movw r30,r12
 160 00de 2487      		std Z+12,r18
 161 00e0 3587      		std Z+13,r19
 162 00e2 4687      		std Z+14,r20
 163 00e4 5787      		std Z+15,r21
 164 00e6 80E0      		ldi r24,lo8(0)
 165 00e8 00C0      		rjmp .L7
 166               	.LVL10:
 167               	.L2:
 168               	.LM14:
 169 00ea 81E0      		ldi r24,lo8(1)
 170               	.LVL11:
 171               	.L7:
 172               	/* epilogue start */
 173               	.LM15:
 174 00ec DF91      		pop r29
 175 00ee CF91      		pop r28
 176               	.LVL12:
 177 00f0 1F91      		pop r17
 178 00f2 0F91      		pop r16
 179 00f4 FF90      		pop r15
 180 00f6 EF90      		pop r14
 181               	.LVL13:
 182 00f8 DF90      		pop r13
 183 00fa CF90      		pop r12
 184               	.LVL14:
 185 00fc 0895      		ret
 186               	.LFE6:
 189               	get_fat:
 190               	.LFB4:
 191               	.LM16:
 192               	.LVL15:
 193 00fe 0F93      		push r16
 194 0100 1F93      		push r17
 195 0102 DF93      		push r29
 196 0104 CF93      		push r28
 197 0106 00D0      		rcall .
 198 0108 00D0      		rcall .
 199 010a CDB7      		in r28,__SP_L__
 200 010c DEB7      		in r29,__SP_H__
 201               	/* prologue: function */
 202               	/* frame size = 4 */
 203 010e 8B01      		movw r16,r22
 204 0110 9C01      		movw r18,r24
 205               	.LM17:
 206 0112 E091 0000 		lds r30,FatFs
 207 0116 F091 0000 		lds r31,(FatFs)+1
 208               	.LVL16:
 209               	.LM18:
 210 011a 6230      		cpi r22,lo8(2)
 211 011c 7105      		cpc r23,__zero_reg__
 212 011e 8105      		cpc r24,__zero_reg__
 213 0120 9105      		cpc r25,__zero_reg__
 214 0122 00F4      		brsh .+2
 215 0124 00C0      		rjmp .L10
 216 0126 8681      		ldd r24,Z+6
 217 0128 9781      		ldd r25,Z+7
 218 012a A085      		ldd r26,Z+8
 219 012c B185      		ldd r27,Z+9
 220 012e 0817      		cp r16,r24
 221 0130 1907      		cpc r17,r25
 222 0132 2A07      		cpc r18,r26
 223 0134 3B07      		cpc r19,r27
 224 0136 00F0      		brlo .+2
 225 0138 00C0      		rjmp .L10
 226               	.LVL17:
 227               	.LM19:
 228 013a 8081      		ld r24,Z
 229 013c 8230      		cpi r24,lo8(2)
 230 013e 01F0      		breq .L11
 231 0140 8330      		cpi r24,lo8(3)
 232 0142 01F0      		breq .+2
 233 0144 00C0      		rjmp .L10
 234 0146 00C0      		rjmp .L15
 235               	.L11:
 236               	.LM20:
 237 0148 7727      		clr r23
 238 014a 632F      		mov r22,r19
 239 014c 522F      		mov r21,r18
 240 014e 412F      		mov r20,r17
 241 0150 8285      		ldd r24,Z+10
 242 0152 9385      		ldd r25,Z+11
 243 0154 A485      		ldd r26,Z+12
 244 0156 B585      		ldd r27,Z+13
 245 0158 480F      		add r20,r24
 246 015a 591F      		adc r21,r25
 247 015c 6A1F      		adc r22,r26
 248 015e 7B1F      		adc r23,r27
 249 0160 9801      		movw r18,r16
 250               	.LVL18:
 251 0162 3070      		andi r19,hi8(255)
 252 0164 220F      		lsl r18
 253 0166 331F      		rol r19
 254               	.LVL19:
 255 0168 CE01      		movw r24,r28
 256 016a 0196      		adiw r24,1
 257 016c 02E0      		ldi r16,lo8(2)
 258 016e 10E0      		ldi r17,hi8(2)
 259 0170 0E94 0000 		call disk_readp
 260               	.LVL20:
 261 0174 8823      		tst r24
 262 0176 01F4      		brne .L10
 263               	.LM21:
 264 0178 8981      		ldd r24,Y+1
 265 017a 9A81      		ldd r25,Y+2
 266 017c 9C01      		movw r18,r24
 267 017e 40E0      		ldi r20,lo8(0)
 268 0180 50E0      		ldi r21,hi8(0)
 269 0182 00C0      		rjmp .L13
 270               	.LVL21:
 271               	.L15:
 272               	.LM22:
 273 0184 B901      		movw r22,r18
 274 0186 A801      		movw r20,r16
 275 0188 27E0      		ldi r18,7
 276 018a 7695      	1:	lsr r23
 277 018c 6795      		ror r22
 278 018e 5795      		ror r21
 279 0190 4795      		ror r20
 280 0192 2A95      		dec r18
 281 0194 01F4      		brne 1b
 282 0196 8285      		ldd r24,Z+10
 283 0198 9385      		ldd r25,Z+11
 284 019a A485      		ldd r26,Z+12
 285 019c B585      		ldd r27,Z+13
 286 019e 480F      		add r20,r24
 287 01a0 591F      		adc r21,r25
 288 01a2 6A1F      		adc r22,r26
 289 01a4 7B1F      		adc r23,r27
 290 01a6 9801      		movw r18,r16
 291               	.LVL22:
 292 01a8 2F77      		andi r18,lo8(127)
 293 01aa 3070      		andi r19,hi8(127)
 294 01ac 220F      		lsl r18
 295 01ae 331F      		rol r19
 296 01b0 220F      		lsl r18
 297 01b2 331F      		rol r19
 298 01b4 CE01      		movw r24,r28
 299 01b6 0196      		adiw r24,1
 300 01b8 04E0      		ldi r16,lo8(4)
 301 01ba 10E0      		ldi r17,hi8(4)
 302 01bc 0E94 0000 		call disk_readp
 303               	.LVL23:
 304 01c0 8823      		tst r24
 305 01c2 01F4      		brne .L10
 306               	.LM23:
 307 01c4 2981      		ldd r18,Y+1
 308 01c6 3A81      		ldd r19,Y+2
 309 01c8 4B81      		ldd r20,Y+3
 310 01ca 5C81      		ldd r21,Y+4
 311 01cc 5F70      		andi r21,hhi8(268435455)
 312 01ce 00C0      		rjmp .L13
 313               	.LVL24:
 314               	.L10:
 315 01d0 21E0      		ldi r18,lo8(1)
 316 01d2 30E0      		ldi r19,hi8(1)
 317 01d4 40E0      		ldi r20,hlo8(1)
 318 01d6 50E0      		ldi r21,hhi8(1)
 319               	.L13:
 320               	.LM24:
 321 01d8 B901      		movw r22,r18
 322 01da CA01      		movw r24,r20
 323               	/* epilogue start */
 324 01dc 0F90      		pop __tmp_reg__
 325 01de 0F90      		pop __tmp_reg__
 326 01e0 0F90      		pop __tmp_reg__
 327 01e2 0F90      		pop __tmp_reg__
 328 01e4 CF91      		pop r28
 329 01e6 DF91      		pop r29
 330 01e8 1F91      		pop r17
 331 01ea 0F91      		pop r16
 332               	.LVL25:
 333 01ec 0895      		ret
 334               	.LFE4:
 337               	dir_next:
 338               	.LFB7:
 339               	.LM25:
 340               	.LVL26:
 341 01ee AF92      		push r10
 342 01f0 BF92      		push r11
 343 01f2 CF92      		push r12
 344 01f4 DF92      		push r13
 345 01f6 EF92      		push r14
 346 01f8 FF92      		push r15
 347 01fa 0F93      		push r16
 348 01fc 1F93      		push r17
 349 01fe CF93      		push r28
 350 0200 DF93      		push r29
 351               	/* prologue: function */
 352               	/* frame size = 0 */
 353 0202 5C01      		movw r10,r24
 354               	.LM26:
 355 0204 C091 0000 		lds r28,FatFs
 356 0208 D091 0000 		lds r29,(FatFs)+1
 357               	.LVL27:
 358               	.LM27:
 359 020c FC01      		movw r30,r24
 360 020e C080      		ld r12,Z
 361 0210 D180      		ldd r13,Z+1
 362               	.LVL28:
 363 0212 0894      		sec
 364 0214 C11C      		adc r12,__zero_reg__
 365 0216 D11C      		adc r13,__zero_reg__
 366               	.LM28:
 367 0218 C114      		cp r12,__zero_reg__
 368 021a D104      		cpc r13,__zero_reg__
 369 021c 01F4      		brne .+2
 370 021e 00C0      		rjmp .L17
 371 0220 2485      		ldd r18,Z+12
 372 0222 3585      		ldd r19,Z+13
 373 0224 4685      		ldd r20,Z+14
 374 0226 5785      		ldd r21,Z+15
 375 0228 2115      		cp r18,__zero_reg__
 376 022a 3105      		cpc r19,__zero_reg__
 377 022c 4105      		cpc r20,__zero_reg__
 378 022e 5105      		cpc r21,__zero_reg__
 379 0230 01F4      		brne .+2
 380 0232 00C0      		rjmp .L17
 381               	.LM29:
 382 0234 C601      		movw r24,r12
 383               	.LVL29:
 384 0236 8F70      		andi r24,lo8(15)
 385 0238 9070      		andi r25,hi8(15)
 386 023a 892B      		or r24,r25
 387 023c 01F0      		breq .+2
 388 023e 00C0      		rjmp .L18
 389               	.LM30:
 390 0240 2F5F      		subi r18,lo8(-(1))
 391 0242 3F4F      		sbci r19,hi8(-(1))
 392 0244 4F4F      		sbci r20,hlo8(-(1))
 393 0246 5F4F      		sbci r21,hhi8(-(1))
 394 0248 2487      		std Z+12,r18
 395 024a 3587      		std Z+13,r19
 396 024c 4687      		std Z+14,r20
 397 024e 5787      		std Z+15,r21
 398               	.LM31:
 399 0250 4085      		ldd r20,Z+8
 400 0252 5185      		ldd r21,Z+9
 401 0254 6285      		ldd r22,Z+10
 402 0256 7385      		ldd r23,Z+11
 403 0258 4115      		cp r20,__zero_reg__
 404 025a 5105      		cpc r21,__zero_reg__
 405 025c 6105      		cpc r22,__zero_reg__
 406 025e 7105      		cpc r23,__zero_reg__
 407 0260 01F4      		brne .L19
 408               	.LM32:
 409 0262 8C81      		ldd r24,Y+4
 410 0264 9D81      		ldd r25,Y+5
 411 0266 C816      		cp r12,r24
 412 0268 D906      		cpc r13,r25
 413 026a 00F4      		brsh .+2
 414 026c 00C0      		rjmp .L18
 415 026e 00C0      		rjmp .L17
 416               	.L19:
 417               	.LM33:
 418 0270 8A81      		ldd r24,Y+2
 419 0272 90E0      		ldi r25,lo8(0)
 420 0274 0197      		sbiw r24,1
 421 0276 9601      		movw r18,r12
 422 0278 14E0      		ldi r17,4
 423 027a 3695      	1:	lsr r19
 424 027c 2795      		ror r18
 425 027e 1A95      		dec r17
 426 0280 01F4      		brne 1b
 427 0282 8223      		and r24,r18
 428 0284 9323      		and r25,r19
 429 0286 892B      		or r24,r25
 430 0288 01F0      		breq .+2
 431 028a 00C0      		rjmp .L18
 432               	.LM34:
 433 028c CB01      		movw r24,r22
 434 028e BA01      		movw r22,r20
 435 0290 0E94 0000 		call get_fat
 436 0294 9B01      		movw r18,r22
 437 0296 AC01      		movw r20,r24
 438               	.LVL30:
 439               	.LM35:
 440 0298 6230      		cpi r22,lo8(2)
 441 029a 7105      		cpc r23,__zero_reg__
 442 029c 8105      		cpc r24,__zero_reg__
 443 029e 9105      		cpc r25,__zero_reg__
 444 02a0 00F4      		brsh .L20
 445               	.LVL31:
 446 02a2 81E0      		ldi r24,lo8(1)
 447 02a4 00C0      		rjmp .L21
 448               	.L20:
 449               	.LM36:
 450 02a6 8E81      		ldd r24,Y+6
 451 02a8 9F81      		ldd r25,Y+7
 452 02aa A885      		ldd r26,Y+8
 453 02ac B985      		ldd r27,Y+9
 454 02ae 2817      		cp r18,r24
 455 02b0 3907      		cpc r19,r25
 456 02b2 4A07      		cpc r20,r26
 457 02b4 5B07      		cpc r21,r27
 458 02b6 00F0      		brlo .+2
 459 02b8 00C0      		rjmp .L17
 460               	.LVL32:
 461               	.LM37:
 462 02ba F501      		movw r30,r10
 463 02bc 2087      		std Z+8,r18
 464 02be 3187      		std Z+9,r19
 465 02c0 4287      		std Z+10,r20
 466 02c2 5387      		std Z+11,r21
 467               	.LBB30:
 468               	.LBB31:
 469               	.LM38:
 470 02c4 C091 0000 		lds r28,FatFs
 471 02c8 D091 0000 		lds r29,(FatFs)+1
 472               	.LVL33:
 473               	.LM39:
 474 02cc BEEF      		ldi r27,lo8(-2)
 475 02ce EB2E      		mov r14,r27
 476 02d0 BFEF      		ldi r27,hi8(-2)
 477 02d2 FB2E      		mov r15,r27
 478 02d4 BFEF      		ldi r27,hlo8(-2)
 479 02d6 0B2F      		mov r16,r27
 480 02d8 BFEF      		ldi r27,hhi8(-2)
 481 02da 1B2F      		mov r17,r27
 482               	.LVL34:
 483 02dc E20E      		add r14,r18
 484 02de F31E      		adc r15,r19
 485 02e0 041F      		adc r16,r20
 486 02e2 151F      		adc r17,r21
 487               	.LM40:
 488 02e4 8E81      		ldd r24,Y+6
 489 02e6 9F81      		ldd r25,Y+7
 490 02e8 A885      		ldd r26,Y+8
 491 02ea B985      		ldd r27,Y+9
 492 02ec 0297      		sbiw r24,2
 493 02ee A109      		sbc r26,__zero_reg__
 494 02f0 B109      		sbc r27,__zero_reg__
 495 02f2 E816      		cp r14,r24
 496 02f4 F906      		cpc r15,r25
 497 02f6 0A07      		cpc r16,r26
 498 02f8 1B07      		cpc r17,r27
 499 02fa 00F0      		brlo .L22
 500 02fc 20E0      		ldi r18,lo8(0)
 501 02fe 30E0      		ldi r19,hi8(0)
 502 0300 40E0      		ldi r20,hlo8(0)
 503 0302 50E0      		ldi r21,hhi8(0)
 504               	.LVL35:
 505 0304 00C0      		rjmp .L23
 506               	.LVL36:
 507               	.L22:
 508               	.LM41:
 509 0306 2A81      		ldd r18,Y+2
 510               	.LVL37:
 511 0308 30E0      		ldi r19,lo8(0)
 512 030a 40E0      		ldi r20,lo8(0)
 513 030c 50E0      		ldi r21,hi8(0)
 514 030e C801      		movw r24,r16
 515 0310 B701      		movw r22,r14
 516               	.LVL38:
 517 0312 0E94 0000 		call __mulsi3
 518 0316 9B01      		movw r18,r22
 519 0318 AC01      		movw r20,r24
 520 031a 8A89      		ldd r24,Y+18
 521 031c 9B89      		ldd r25,Y+19
 522 031e AC89      		ldd r26,Y+20
 523 0320 BD89      		ldd r27,Y+21
 524 0322 280F      		add r18,r24
 525 0324 391F      		adc r19,r25
 526 0326 4A1F      		adc r20,r26
 527 0328 5B1F      		adc r21,r27
 528               	.LVL39:
 529               	.L23:
 530               	.LBE31:
 531               	.LBE30:
 532               	.LM42:
 533 032a F501      		movw r30,r10
 534 032c 2487      		std Z+12,r18
 535 032e 3587      		std Z+13,r19
 536 0330 4687      		std Z+14,r20
 537 0332 5787      		std Z+15,r21
 538               	.LVL40:
 539               	.L18:
 540               	.LM43:
 541 0334 F501      		movw r30,r10
 542 0336 D182      		std Z+1,r13
 543 0338 C082      		st Z,r12
 544 033a 80E0      		ldi r24,lo8(0)
 545 033c 00C0      		rjmp .L21
 546               	.LVL41:
 547               	.L17:
 548               	.LM44:
 549 033e 83E0      		ldi r24,lo8(3)
 550               	.LVL42:
 551               	.L21:
 552               	/* epilogue start */
 553               	.LM45:
 554 0340 DF91      		pop r29
 555 0342 CF91      		pop r28
 556               	.LVL43:
 557 0344 1F91      		pop r17
 558 0346 0F91      		pop r16
 559 0348 FF90      		pop r15
 560 034a EF90      		pop r14
 561               	.LVL44:
 562 034c DF90      		pop r13
 563 034e CF90      		pop r12
 564               	.LVL45:
 565 0350 BF90      		pop r11
 566 0352 AF90      		pop r10
 567               	.LVL46:
 568 0354 0895      		ret
 569               	.LFE7:
 571               	.global	pf_lseek
 573               	pf_lseek:
 574               	.LFB18:
 575               	.LM46:
 576               	.LVL47:
 577 0356 2F92      		push r2
 578 0358 3F92      		push r3
 579 035a 4F92      		push r4
 580 035c 5F92      		push r5
 581 035e 6F92      		push r6
 582 0360 7F92      		push r7
 583 0362 8F92      		push r8
 584 0364 9F92      		push r9
 585 0366 AF92      		push r10
 586 0368 BF92      		push r11
 587 036a CF92      		push r12
 588 036c DF92      		push r13
 589 036e EF92      		push r14
 590 0370 FF92      		push r15
 591 0372 0F93      		push r16
 592 0374 1F93      		push r17
 593 0376 CF93      		push r28
 594 0378 DF93      		push r29
 595               	/* prologue: function */
 596               	/* frame size = 0 */
 597 037a E82F      		mov r30,r24
 598               	.LVL48:
 599               	.LM47:
 600 037c C091 0000 		lds r28,FatFs
 601 0380 D091 0000 		lds r29,(FatFs)+1
 602               	.LVL49:
 603               	.LM48:
 604 0384 2097      		sbiw r28,0
 605 0386 01F4      		brne .L26
 606               	.LVL50:
 607 0388 86E0      		ldi r24,lo8(6)
 608 038a 00C0      		rjmp .L27
 609               	.LVL51:
 610               	.L26:
 611               	.LM49:
 612 038c 8981      		ldd r24,Y+1
 613 038e 80FD      		sbrc r24,0
 614 0390 00C0      		rjmp .L28
 615 0392 85E0      		ldi r24,lo8(5)
 616 0394 00C0      		rjmp .L27
 617               	.L28:
 618 0396 EA8C      		ldd r14,Y+26
 619 0398 FB8C      		ldd r15,Y+27
 620 039a 0C8D      		ldd r16,Y+28
 621 039c 1D8D      		ldd r17,Y+29
 622 039e 4E2F      		mov r20,r30
 623 03a0 592F      		mov r21,r25
 624               	.LVL52:
 625 03a2 CB01      		movw r24,r22
 626               	.LVL53:
 627 03a4 DA01      		movw r26,r20
 628 03a6 3C01      		movw r6,r24
 629 03a8 4D01      		movw r8,r26
 630               	.LVL54:
 631 03aa E614      		cp r14,r6
 632 03ac F704      		cpc r15,r7
 633 03ae 0805      		cpc r16,r8
 634 03b0 1905      		cpc r17,r9
 635 03b2 00F4      		brsh .L29
 636               	.LVL55:
 637 03b4 3701      		movw r6,r14
 638 03b6 4801      		movw r8,r16
 639               	.LVL56:
 640               	.L29:
 641               	.LM50:
 642 03b8 EE88      		ldd r14,Y+22
 643 03ba FF88      		ldd r15,Y+23
 644 03bc 088D      		ldd r16,Y+24
 645 03be 198D      		ldd r17,Y+25
 646               	.LVL57:
 647               	.LM51:
 648 03c0 1E8A      		std Y+22,__zero_reg__
 649 03c2 1F8A      		std Y+23,__zero_reg__
 650 03c4 188E      		std Y+24,__zero_reg__
 651 03c6 198E      		std Y+25,__zero_reg__
 652               	.LM52:
 653 03c8 6114      		cp r6,__zero_reg__
 654 03ca 7104      		cpc r7,__zero_reg__
 655 03cc 8104      		cpc r8,__zero_reg__
 656 03ce 9104      		cpc r9,__zero_reg__
 657 03d0 01F4      		brne .+2
 658 03d2 00C0      		rjmp .L37
 659               	.L30:
 660               	.LM53:
 661 03d4 8A81      		ldd r24,Y+2
 662 03d6 A82E      		mov r10,r24
 663               	.LVL58:
 664 03d8 BB24      		clr r11
 665               	.LVL59:
 666 03da CC24      		clr r12
 667 03dc DD24      		clr r13
 668               	.LVL60:
 669 03de 29E0      		ldi r18,9
 670 03e0 AA0C      	1:	lsl r10
 671 03e2 BB1C      		rol r11
 672 03e4 CC1C      		rol r12
 673 03e6 DD1C      		rol r13
 674 03e8 2A95      		dec r18
 675 03ea 01F4      		brne 1b
 676               	.LVL61:
 677               	.LM54:
 678 03ec E114      		cp r14,__zero_reg__
 679 03ee F104      		cpc r15,__zero_reg__
 680 03f0 0105      		cpc r16,__zero_reg__
 681 03f2 1105      		cpc r17,__zero_reg__
 682 03f4 01F0      		breq .L31
 683 03f6 1701      		movw r2,r14
 684 03f8 2801      		movw r4,r16
 685 03fa 0894      		sec
 686 03fc 2108      		sbc r2,__zero_reg__
 687 03fe 3108      		sbc r3,__zero_reg__
 688 0400 4108      		sbc r4,__zero_reg__
 689 0402 5108      		sbc r5,__zero_reg__
 690 0404 C401      		movw r24,r8
 691 0406 B301      		movw r22,r6
 692 0408 6150      		subi r22,lo8(-(-1))
 693 040a 7040      		sbci r23,hi8(-(-1))
 694 040c 8040      		sbci r24,hlo8(-(-1))
 695 040e 9040      		sbci r25,hhi8(-(-1))
 696 0410 A601      		movw r20,r12
 697 0412 9501      		movw r18,r10
 698 0414 0E94 0000 		call __udivmodsi4
 699               	.LVL62:
 700 0418 7901      		movw r14,r18
 701 041a 8A01      		movw r16,r20
 702               	.LVL63:
 703 041c C201      		movw r24,r4
 704 041e B101      		movw r22,r2
 705 0420 A601      		movw r20,r12
 706 0422 9501      		movw r18,r10
 707 0424 0E94 0000 		call __udivmodsi4
 708 0428 E216      		cp r14,r18
 709 042a F306      		cpc r15,r19
 710 042c 0407      		cpc r16,r20
 711 042e 1507      		cpc r17,r21
 712 0430 00F0      		brlo .L31
 713               	.LM55:
 714 0432 8827      		clr r24
 715 0434 9927      		clr r25
 716 0436 DC01      		movw r26,r24
 717 0438 8A19      		sub r24,r10
 718 043a 9B09      		sbc r25,r11
 719 043c AC09      		sbc r26,r12
 720 043e BD09      		sbc r27,r13
 721 0440 8221      		and r24,r2
 722 0442 9321      		and r25,r3
 723 0444 A421      		and r26,r4
 724 0446 B521      		and r27,r5
 725 0448 8E8B      		std Y+22,r24
 726 044a 9F8B      		std Y+23,r25
 727 044c A88F      		std Y+24,r26
 728 044e B98F      		std Y+25,r27
 729               	.LM56:
 730 0450 681A      		sub r6,r24
 731 0452 790A      		sbc r7,r25
 732 0454 8A0A      		sbc r8,r26
 733 0456 9B0A      		sbc r9,r27
 734               	.LM57:
 735 0458 2AA1      		ldd r18,Y+34
 736 045a 3BA1      		ldd r19,Y+35
 737 045c 4CA1      		ldd r20,Y+36
 738 045e 5DA1      		ldd r21,Y+37
 739               	.LVL64:
 740 0460 00C0      		rjmp .L36
 741               	.LVL65:
 742               	.L31:
 743               	.LM58:
 744 0462 2E8D      		ldd r18,Y+30
 745 0464 3F8D      		ldd r19,Y+31
 746 0466 48A1      		ldd r20,Y+32
 747 0468 59A1      		ldd r21,Y+33
 748               	.LVL66:
 749               	.LM59:
 750 046a 2AA3      		std Y+34,r18
 751 046c 3BA3      		std Y+35,r19
 752 046e 4CA3      		std Y+36,r20
 753 0470 5DA3      		std Y+37,r21
 754 0472 00C0      		rjmp .L36
 755               	.LVL67:
 756               	.L34:
 757               	.LM60:
 758 0474 CA01      		movw r24,r20
 759 0476 B901      		movw r22,r18
 760 0478 0E94 0000 		call get_fat
 761               	.LVL68:
 762 047c 9B01      		movw r18,r22
 763 047e AC01      		movw r20,r24
 764               	.LVL69:
 765               	.LM61:
 766 0480 6230      		cpi r22,lo8(2)
 767 0482 7105      		cpc r23,__zero_reg__
 768 0484 8105      		cpc r24,__zero_reg__
 769 0486 9105      		cpc r25,__zero_reg__
 770 0488 00F4      		brsh .+2
 771 048a 00C0      		rjmp .L33
 772               	.LVL70:
 773 048c 8E81      		ldd r24,Y+6
 774 048e 9F81      		ldd r25,Y+7
 775 0490 A885      		ldd r26,Y+8
 776 0492 B985      		ldd r27,Y+9
 777 0494 2817      		cp r18,r24
 778 0496 3907      		cpc r19,r25
 779 0498 4A07      		cpc r20,r26
 780 049a 5B07      		cpc r21,r27
 781 049c 00F0      		brlo .+2
 782 049e 00C0      		rjmp .L33
 783               	.LVL71:
 784               	.LM62:
 785 04a0 2AA3      		std Y+34,r18
 786 04a2 3BA3      		std Y+35,r19
 787 04a4 4CA3      		std Y+36,r20
 788 04a6 5DA3      		std Y+37,r21
 789               	.LM63:
 790 04a8 8E89      		ldd r24,Y+22
 791 04aa 9F89      		ldd r25,Y+23
 792 04ac A88D      		ldd r26,Y+24
 793 04ae B98D      		ldd r27,Y+25
 794 04b0 8A0D      		add r24,r10
 795 04b2 9B1D      		adc r25,r11
 796 04b4 AC1D      		adc r26,r12
 797 04b6 BD1D      		adc r27,r13
 798 04b8 8E8B      		std Y+22,r24
