   1               		.file	"lcd_lib.c"
   2               	__SREG__ = 0x3f
 169               	.LVL11:
 170               	/* epilogue start */
 171               	.LM22:
 172 006a 0895      		ret
 173               	.LFE9:
 175               	.global	lcdinit
 177               	lcdinit:
 178               	.LFB10:
 179               	.LM23:
 180 006c 0F93      		push r16
 181 006e 1F93      		push r17
 182 0070 CF93      		push r28
 183 0072 DF93      		push r29
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186               	.LM24:
 187 0074 D09A      		sbi 58-32,0
 188               	.LM25:
 189 0076 D19A      		sbi 58-32,1
 190               	.LM26:
 191 0078 8AB3      		in r24,58-32
 192 007a 8C63      		ori r24,lo8(60)
 193 007c 8ABB      		out 58-32,r24
 194               	.LM27:
 195 007e D898      		cbi 59-32,0
 196               	.LM28:
 197 0080 D998      		cbi 59-32,1
 198               	.LM29:
 199 0082 1BBA      		out 59-32,__zero_reg__
 200 0084 22EC      		ldi r18,lo8(450)
 201 0086 31E0      		ldi r19,hi8(450)
 202               	.LVL12:
 203               	.LBB126:
 204               	.LBB127:
 205               	.LBB128:
 206               	.LBB129:
 207               	.LM30:
 208 0088 44E1      		ldi r20,lo8(276)
 209 008a 51E0      		ldi r21,hi8(276)
 210               	.L18:
 211 008c C4E1      		ldi r28,lo8(276)
 212 008e D1E0      		ldi r29,hi8(276)
 213 0090 CA01      		movw r24,r20
 214               	.LVL13:
 215               	/* #APP */
 216               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 217 0092 0197      		1: sbiw r24,1
 218 0094 01F4      		brne 1b
 219               	 ;  0 "" 2
 220               	/* #NOAPP */
 221               	.LBE129:
 222               	.LBE128:
 223               	.LM31:
 224 0096 2150      		subi r18,lo8(-(-1))
 225 0098 3040      		sbci r19,hi8(-(-1))
 226               	.LM32:
 227 009a 01F4      		brne .L18
 228               	.LBE127:
 229               	.LBE126:
 230               	.LM33:
 231 009c 83E0      		ldi r24,lo8(3)
 232               	.LVL14:
 233 009e 0E94 0000 		call lcd_send_half_byte
 234               	.LVL15:
 235               	.LBB130:
 236               	.LBB131:
 237               	.LBB132:
 238               	.LBB133:
 239               	.LM34:
 240 00a2 87E4      		ldi r24,lo8(11335)
 241 00a4 9CE2      		ldi r25,hi8(11335)
 242               	.LVL16:
 243               	/* #APP */
 244               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 245 00a6 0197      		1: sbiw r24,1
 246 00a8 01F4      		brne 1b
 247               	 ;  0 "" 2
 248               	/* #NOAPP */
 249               	.LBE133:
 250               	.LBE132:
 251               	.LBE131:
 252               	.LBE130:
 253               	.LM35:
 254 00aa 83E0      		ldi r24,lo8(3)
 255               	.LVL17:
 256 00ac 0E94 0000 		call lcd_send_half_byte
 257               	.LBB134:
 258               	.LBB135:
 259               	.LBB136:
 260               	.LBB137:
 261               	.LBB138:
 262               	.LBB139:
 263               	.LM36:
 264 00b0 CE01      		movw r24,r28
 265               	.LVL18:
 266               	/* #APP */
 267               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 268 00b2 0197      		1: sbiw r24,1
 269 00b4 01F4      		brne 1b
 270               	 ;  0 "" 2
 271               	/* #NOAPP */
 272               	.LBE139:
 273               	.LBE138:
 274               	.LBE137:
 275               	.LBE136:
 276               	.LBE135:
 277               	.LBE134:
 278               	.LM37:
 279 00b6 83E0      		ldi r24,lo8(3)
 280               	.LVL19:
 281 00b8 0E94 0000 		call lcd_send_half_byte
 282               	.LBB140:
 283               	.LBB141:
 284               	.LBB142:
 285               	.LBB143:
 286               	.LBB144:
 287               	.LBB145:
 288               	.LM38:
 289 00bc CE01      		movw r24,r28
 290               	.LVL20:
 291               	/* #APP */
 292               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 293 00be 0197      		1: sbiw r24,1
 294 00c0 01F4      		brne 1b
 295               	 ;  0 "" 2
 296               	/* #NOAPP */
 297               	.LBE145:
 298               	.LBE144:
 299               	.LBE143:
 300               	.LBE142:
 301               	.LBE141:
 302               	.LBE140:
 303               	.LM39:
 304 00c2 82E0      		ldi r24,lo8(2)
 305               	.LVL21:
 306 00c4 0E94 0000 		call lcd_send_half_byte
 307               	.LBB146:
 308               	.LBB147:
 309               	.LBB148:
 310               	.LBB149:
 311               	.LM40:
 312 00c8 06E6      		ldi r16,lo8(8294)
 313 00ca 10E2      		ldi r17,hi8(8294)
 314 00cc C801      		movw r24,r16
 315               	.LVL22:
 316               	/* #APP */
 317               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 318 00ce 0197      		1: sbiw r24,1
 319 00d0 01F4      		brne 1b
 320               	 ;  0 "" 2
 321               	/* #NOAPP */
 322               	.LBE149:
 323               	.LBE148:
 324               	.LBE147:
 325               	.LBE146:
 326               	.LM41:
 327 00d2 88E2      		ldi r24,lo8(40)
 328               	.LVL23:
 329 00d4 0E94 0000 		call lcd_write_cmd
 330               	.LBB150:
 331               	.LBB151:
 332               	.LBB152:
 333               	.LBB153:
 334               	.LM42:
 335 00d8 C801      		movw r24,r16
 336               	.LVL24:
 337               	/* #APP */
 338               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 339 00da 0197      		1: sbiw r24,1
 340 00dc 01F4      		brne 1b
 341               	 ;  0 "" 2
 342               	/* #NOAPP */
 343               	.LBE153:
 344               	.LBE152:
 345               	.LBE151:
 346               	.LBE150:
 347               	.LM43:
 348 00de 88E0      		ldi r24,lo8(8)
 349               	.LVL25:
 350 00e0 0E94 0000 		call lcd_write_cmd
 351               	.LBB154:
 352               	.LBB155:
 353               	.LBB156:
 354               	.LBB157:
 355               	.LM44:
 356 00e4 C801      		movw r24,r16
 357               	.LVL26:
 358               	/* #APP */
 359               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 360 00e6 0197      		1: sbiw r24,1
 361 00e8 01F4      		brne 1b
 362               	 ;  0 "" 2
 363               	/* #NOAPP */
 364               	.LBE157:
 365               	.LBE156:
 366               	.LBE155:
 367               	.LBE154:
 368               	.LM45:
 369 00ea 81E0      		ldi r24,lo8(1)
 370               	.LVL27:
 371 00ec 0E94 0000 		call lcd_write_cmd
 372               	.LBB158:
 373               	.LBB159:
 374               	.LBB160:
 375               	.LBB161:
 376               	.LM46:
 377 00f0 C801      		movw r24,r16
 378               	.LVL28:
 379               	/* #APP */
 380               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 381 00f2 0197      		1: sbiw r24,1
 382 00f4 01F4      		brne 1b
 383               	 ;  0 "" 2
 384               	/* #NOAPP */
 385               	.LBE161:
 386               	.LBE160:
 387               	.LBE159:
 388               	.LBE158:
 389               	.LM47:
 390 00f6 86E0      		ldi r24,lo8(6)
 391               	.LVL29:
 392 00f8 0E94 0000 		call lcd_write_cmd
 393               	.LBB162:
 394               	.LBB163:
 395               	.LBB164:
 396               	.LBB165:
 397               	.LM48:
 398 00fc C801      		movw r24,r16
 399               	.LVL30:
 400               	/* #APP */
 401               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 402 00fe 0197      		1: sbiw r24,1
 403 0100 01F4      		brne 1b
 404               	 ;  0 "" 2
 405               	/* #NOAPP */
 406               	.LBE165:
 407               	.LBE164:
 408               	.LBE163:
 409               	.LBE162:
 410               	.LM49:
 411 0102 8FE0      		ldi r24,lo8(15)
 412               	.LVL31:
 413 0104 0E94 0000 		call lcd_write_cmd
 414               	.LBB166:
 415               	.LBB167:
 416               	.LBB168:
 417               	.LBB169:
 418               	.LM50:
 419 0108 8CEC      		ldi r24,lo8(2764)
 420 010a 9AE0      		ldi r25,hi8(2764)
 421               	.LVL32:
 422               	/* #APP */
 423               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 424 010c 0197      		1: sbiw r24,1
 425 010e 01F4      		brne 1b
 426               	 ;  0 "" 2
 427               	/* epilogue start */
 428               	/* #NOAPP */
 429               	.LBE169:
 430               	.LBE168:
 431               	.LBE167:
 432               	.LBE166:
 433               	.LM51:
 434 0110 DF91      		pop r29
 435 0112 CF91      		pop r28
 436 0114 1F91      		pop r17
 437 0116 0F91      		pop r16
 438 0118 0895      		ret
 439               	.LFE10:
 441               	.global	lcd_clr
 443               	lcd_clr:
 444               	.LFB11:
 445               	.LM52:
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	.LM53:
 449 011a 81E0      		ldi r24,lo8(1)
 450 011c 0E94 0000 		call lcd_write_cmd
 451               	.LBB170:
 452               	.LBB171:
 453               	.LBB172:
 454               	.LBB173:
 455               	.LM54:
 456 0120 80E0      		ldi r24,lo8(13824)
 457 0122 96E3      		ldi r25,hi8(13824)
 458               	.LVL33:
 459               	/* #APP */
 460               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 461 0124 0197      		1: sbiw r24,1
 462 0126 01F4      		brne 1b
 463               	 ;  0 "" 2
 464               	/* epilogue start */
 465               	/* #NOAPP */
 466               	.LBE173:
 467               	.LBE172:
 468               	.LBE171:
 469               	.LBE170:
 470               	.LM55:
 471 0128 0895      		ret
 472               	.LFE11:
 474               	.global	lcd_cursor_return
 476               	lcd_cursor_return:
 477               	.LFB12:
 478               	.LM56:
 479               	/* prologue: function */
 480               	/* frame size = 0 */
 481               	.LM57:
 482 012a 82E0      		ldi r24,lo8(2)
 483 012c 0E94 0000 		call lcd_write_cmd
 484               	.LBB174:
 485               	.LBB175:
 486               	.LBB176:
 487               	.LBB177:
 488               	.LM58:
 489 0130 80E0      		ldi r24,lo8(13824)
 490 0132 96E3      		ldi r25,hi8(13824)
 491               	.LVL34:
 492               	/* #APP */
 493               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 494 0134 0197      		1: sbiw r24,1
 495 0136 01F4      		brne 1b
 496               	 ;  0 "" 2
 497               	/* epilogue start */
 498               	/* #NOAPP */
 499               	.LBE177:
 500               	.LBE176:
 501               	.LBE175:
 502               	.LBE174:
 503               	.LM59:
 504 0138 0895      		ret
 505               	.LFE12:
 507               	.global	lcd_text
 509               	lcd_text:
 510               	.LFB13:
 511               	.LM60:
 512               	.LVL35:
 513 013a CF93      		push r28
 514 013c DF93      		push r29
 515               	/* prologue: function */
 516               	/* frame size = 0 */
 517 013e EC01      		movw r28,r24
 518 0140 00C0      		rjmp .L26
 519               	.LVL36:
 520               	.L27:
 521               	.LM61:
 522 0142 2196      		adiw r28,1
 523 0144 0E94 0000 		call lcd_write_data
 524               	.LVL37:
 525               	.L26:
 526 0148 8881      		ld r24,Y
 527 014a 8823      		tst r24
 528 014c 01F4      		brne .L27
 529               	/* epilogue start */
 530               	.LM62:
 531 014e DF91      		pop r29
 532 0150 CF91      		pop r28
 533               	.LVL38:
 534 0152 0895      		ret
 535               	.LFE13:
 537               	.global	goto_xy
 539               	goto_xy:
 540               	.LFB15:
 541               	.LM63:
 542               	.LVL39:
 543               	/* prologue: function */
 544               	/* frame size = 0 */
 545               	.LM64:
 546 0154 6623      		tst r22
 547 0156 01F0      		breq .L31
 548               	.LM65:
 549 0158 6130      		cpi r22,lo8(1)
 550 015a 01F0      		breq .L32
 551 015c 80E0      		ldi r24,lo8(0)
 552               	.LVL40:
 553 015e 00C0      		rjmp .L31
 554               	.LVL41:
 555               	.L32:
 556 0160 805C      		subi r24,lo8(-(64))
 557               	.LVL42:
 558               	.L31:
 559               	.LM66:
 560 0162 8068      		ori r24,lo8(-128)
 561               	.LVL43:
 562 0164 0E94 0000 		call lcd_write_cmd
 563               	.LVL44:
 564               	/* epilogue start */
 565               	.LM67:
 566 0168 0895      		ret
 567               	.LFE15:
 569               	.global	lcd_int
 571               	lcd_int:
 572               	.LFB14:
 573               	.LM68:
 574               	.LVL45:
 575 016a DF93      		push r29
 576 016c CF93      		push r28
 577 016e CDB7      		in r28,__SP_L__
 578 0170 DEB7      		in r29,__SP_H__
 579 0172 2A97      		sbiw r28,10
 580 0174 0FB6      		in __tmp_reg__,__SREG__
 581 0176 F894      		cli
 582 0178 DEBF      		out __SP_H__,r29
 583 017a 0FBE      		out __SREG__,__tmp_reg__
 584 017c CDBF      		out __SP_L__,r28
 585               	/* prologue: function */
 586               	/* frame size = 10 */
 587               	.LM69:
 588 017e BE01      		movw r22,r28
 589 0180 6F5F      		subi r22,lo8(-(1))
 590 0182 7F4F      		sbci r23,hi8(-(1))
 591 0184 4AE0      		ldi r20,lo8(10)
 592 0186 50E0      		ldi r21,hi8(10)
 593 0188 0E94 0000 		call itoa
 594               	.LVL46:
 595 018c 0E94 0000 		call lcd_text
 596               	/* epilogue start */
 597               	.LM70:
 598 0190 2A96      		adiw r28,10
 599 0192 0FB6      		in __tmp_reg__,__SREG__
 600 0194 F894      		cli
 601 0196 DEBF      		out __SP_H__,r29
 602 0198 0FBE      		out __SREG__,__tmp_reg__
 603 019a CDBF      		out __SP_L__,r28
 604 019c CF91      		pop r28
 605 019e DF91      		pop r29
 606 01a0 0895      		ret
 607               	.LFE14:
 705               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd_lib.c
C:\Users\PSM07\AppData\Local\Temp/ccB4ifp3.s:2      *ABS*:0000003f __SREG__
C:\Users\PSM07\AppData\Local\Temp/ccB4ifp3.s:3      *ABS*:0000003e __SP_H__
C:\Users\PSM07\AppData\Local\Temp/ccB4ifp3.s:4      *ABS*:0000003d __SP_L__
C:\Users\PSM07\AppData\Local\Temp/ccB4ifp3.s:5      *ABS*:00000034 __CCP__
C:\Users\PSM07\AppData\Local\Temp/ccB4ifp3.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\PSM07\AppData\Local\Temp/ccB4ifp3.s:7      *ABS*:00000001 __zero_reg__
C:\Users\PSM07\AppData\Local\Temp/ccB4ifp3.s:17     .text:00000000 lcd_send_half_byte
C:\Users\PSM07\AppData\Local\Temp/ccB4ifp3.s:67     .text:0000002e lcd_write_byte
C:\Users\PSM07\AppData\Local\Temp/ccB4ifp3.s:141    .text:0000005c lcd_write_cmd
C:\Users\PSM07\AppData\Local\Temp/ccB4ifp3.s:159    .text:00000064 lcd_write_data
C:\Users\PSM07\AppData\Local\Temp/ccB4ifp3.s:177    .text:0000006c lcdinit
C:\Users\PSM07\AppData\Local\Temp/ccB4ifp3.s:443    .text:0000011a lcd_clr
C:\Users\PSM07\AppData\Local\Temp/ccB4ifp3.s:476    .text:0000012a lcd_cursor_return
C:\Users\PSM07\AppData\Local\Temp/ccB4ifp3.s:509    .text:0000013a lcd_text
C:\Users\PSM07\AppData\Local\Temp/ccB4ifp3.s:539    .text:00000154 goto_xy
C:\Users\PSM07\AppData\Local\Temp/ccB4ifp3.s:571    .text:0000016a lcd_int

UNDEFINED SYMBOLS
itoa
