   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 171 0066 6FB1      		in r22,47-32
 172               	.LBE39:
 173               	.LBE48:
 174               	.LBB49:
 175               	.LBB50:
 176               	.LM27:
 177 0068 1FB8      		out 47-32,__zero_reg__
 178               	.L11:
 179               	.LM28:
 180 006a 779B      		sbis 46-32,7
 181 006c 00C0      		rjmp .L11
 182               	.LM29:
 183 006e 2FB1      		in r18,47-32
 184               	.LBE50:
 185               	.LBE49:
 186               	.LM30:
 187 0070 C49A      		sbi 56-32,4
 188               	.LM31:
 189 0072 70E0      		ldi r23,lo8(0)
 190 0074 6F70      		andi r22,lo8(15)
 191 0076 7070      		andi r23,hi8(15)
 192               	.LM32:
 193 0078 762F      		mov r23,r22
 194 007a 6627      		clr r22
 195 007c 620F      		add r22,r18
 196 007e 711D      		adc r23,__zero_reg__
 197 0080 80E0      		ldi r24,lo8(0)
 198 0082 90E0      		ldi r25,hi8(0)
 199 0084 25EC      		ldi r18,lo8(1221)
 200 0086 34E0      		ldi r19,hi8(1221)
 201 0088 40E0      		ldi r20,hlo8(1221)
 202 008a 50E0      		ldi r21,hhi8(1221)
 203 008c 0E94 0000 		call __mulsi3
 204 0090 7B01      		movw r14,r22
 205 0092 8C01      		movw r16,r24
 206               	.LM33:
 207 0094 20E1      		ldi r18,lo8(10000)
 208 0096 37E2      		ldi r19,hi8(10000)
 209 0098 40E0      		ldi r20,hlo8(10000)
 210 009a 50E0      		ldi r21,hhi8(10000)
 211 009c 0E94 0000 		call __udivmodsi4
 212 00a0 DA01      		movw r26,r20
 213 00a2 C901      		movw r24,r18
 214 00a4 0E94 0000 		call lcd_int
 215               	.LM34:
 216 00a8 80E0      		ldi r24,lo8(.LC0)
 217 00aa 90E0      		ldi r25,hi8(.LC0)
 218 00ac 0E94 0000 		call lcd_text
 219               	.LM35:
 220 00b0 C801      		movw r24,r16
 221 00b2 B701      		movw r22,r14
 222 00b4 20E1      		ldi r18,lo8(10000)
 223 00b6 37E2      		ldi r19,hi8(10000)
 224 00b8 40E0      		ldi r20,hlo8(10000)
 225 00ba 50E0      		ldi r21,hhi8(10000)
 226 00bc 0E94 0000 		call __udivmodsi4
 227 00c0 DC01      		movw r26,r24
 228 00c2 CB01      		movw r24,r22
 229 00c4 0E94 0000 		call lcd_int
 230               	.LM36:
 231 00c8 80E0      		ldi r24,lo8(.LC1)
 232 00ca 90E0      		ldi r25,hi8(.LC1)
 233 00cc 0E94 0000 		call lcd_text
 234 00d0 80E1      		ldi r24,lo8(10000)
 235 00d2 97E2      		ldi r25,hi8(10000)
 236               	.LVL6:
 237               	.L12:
 238               	.LBB51:
 239               	.LBB46:
 240               	.LBB45:
 241               	.LBB44:
 242               	.LM37:
 243 00d4 FE01      		movw r30,r28
 244               	.LVL7:
 245               	/* #APP */
 246               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 247 00d6 3197      		1: sbiw r30,1
 248 00d8 01F4      		brne 1b
 249               	 ;  0 "" 2
 250               	/* #NOAPP */
 251               	.LBE44:
 252               	.LBE45:
 253               	.LM38:
 254 00da 0197      		sbiw r24,1
 255               	.LM39:
 256 00dc 01F4      		brne .L12
 257               	.LBE46:
 258               	.LBE51:
 259               	.LM40:
 260 00de 0E94 0000 		call lcd_clr
 261               	.LVL8:
 262 00e2 00C0      		rjmp .L13
 263               	.LBE33:
 264               	.LFE8:
 306               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\PSM07\AppData\Local\Temp/ccFYGoBc.s:2      *ABS*:0000003f __SREG__
C:\Users\PSM07\AppData\Local\Temp/ccFYGoBc.s:3      *ABS*:0000003e __SP_H__
C:\Users\PSM07\AppData\Local\Temp/ccFYGoBc.s:4      *ABS*:0000003d __SP_L__
C:\Users\PSM07\AppData\Local\Temp/ccFYGoBc.s:5      *ABS*:00000034 __CCP__
C:\Users\PSM07\AppData\Local\Temp/ccFYGoBc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\PSM07\AppData\Local\Temp/ccFYGoBc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\PSM07\AppData\Local\Temp/ccFYGoBc.s:18     .text:00000000 SPI_MasterInit
C:\Users\PSM07\AppData\Local\Temp/ccFYGoBc.s:36     .text:0000000a SPI_MasterTransmit
C:\Users\PSM07\AppData\Local\Temp/ccFYGoBc.s:64     .text:00000014 main

UNDEFINED SYMBOLS
lcdinit
goto_xy
__mulsi3
__udivmodsi4
lcd_int
lcd_text
lcd_clr
__do_copy_data
