   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 149 0070 2CBF      		out 92-32,r18
 150               	.LM21:
 151 0072 19BC      		out (72)+1-32,__zero_reg__
 152 0074 18BC      		out 72-32,__zero_reg__
 153               	.LM22:
 154 0076 1BBC      		out (74)+1-32,__zero_reg__
 155 0078 1ABC      		out 74-32,__zero_reg__
 156               	.LBB43:
 157               	.LBB44:
 158               	.LBB45:
 159               	.LBB46:
 160               	.LM23:
 161 007a CA01      		movw r24,r20
 162               	.LVL8:
 163               	/* #APP */
 164               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 165 007c 0197      		1: sbiw r24,1
 166 007e 01F4      		brne 1b
 167               	 ;  0 "" 2
 168               	/* #NOAPP */
 169               	.LBE46:
 170               	.LBE45:
 171               	.LBE44:
 172               	.LBE43:
 173               	.LM24:
 174 0080 2F5F      		subi r18,lo8(-(1))
 175 0082 2F3F      		cpi r18,lo8(-1)
 176 0084 01F4      		brne .L5
 177 0086 20E0      		ldi r18,lo8(0)
 178               	.LVL9:
 179 0088 00C0      		rjmp .L3
 180               	.LBE42:
 181               	.LFE6:
 207               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\PSM07\AppData\Local\Temp/ccCI6VGS.s:2      *ABS*:0000003f __SREG__
C:\Users\PSM07\AppData\Local\Temp/ccCI6VGS.s:3      *ABS*:0000003e __SP_H__
C:\Users\PSM07\AppData\Local\Temp/ccCI6VGS.s:4      *ABS*:0000003d __SP_L__
C:\Users\PSM07\AppData\Local\Temp/ccCI6VGS.s:5      *ABS*:00000034 __CCP__
C:\Users\PSM07\AppData\Local\Temp/ccCI6VGS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\PSM07\AppData\Local\Temp/ccCI6VGS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\PSM07\AppData\Local\Temp/ccCI6VGS.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
