   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 137 00d4 89EF      		ldi r24,lo8(-7)
 138 00d6 85BB      		out 53-32,r24
 139               	.L7:
 140               	.LM21:
 141 00d8 E091 0000 		lds r30,anode
 142 00dc F0E0      		ldi r31,lo8(0)
 143 00de E050      		subi r30,lo8(-(digit))
 144 00e0 F040      		sbci r31,hi8(-(digit))
 145 00e2 8081      		ld r24,Z
 146 00e4 8230      		cpi r24,lo8(2)
 147 00e6 01F4      		brne .L8
 148 00e8 84EA      		ldi r24,lo8(-92)
 149 00ea 85BB      		out 53-32,r24
 150               	.L8:
 151               	.LM22:
 152 00ec E091 0000 		lds r30,anode
 153 00f0 F0E0      		ldi r31,lo8(0)
 154 00f2 E050      		subi r30,lo8(-(digit))
 155 00f4 F040      		sbci r31,hi8(-(digit))
 156 00f6 8081      		ld r24,Z
 157 00f8 8330      		cpi r24,lo8(3)
 158 00fa 01F4      		brne .L9
 159 00fc 80EB      		ldi r24,lo8(-80)
 160 00fe 85BB      		out 53-32,r24
 161               	.L9:
 162               	.LM23:
 163 0100 E091 0000 		lds r30,anode
 164 0104 F0E0      		ldi r31,lo8(0)
 165 0106 E050      		subi r30,lo8(-(digit))
 166 0108 F040      		sbci r31,hi8(-(digit))
 167 010a 8081      		ld r24,Z
 168 010c 8430      		cpi r24,lo8(4)
 169 010e 01F4      		brne .L10
 170 0110 89E9      		ldi r24,lo8(-103)
 171 0112 85BB      		out 53-32,r24
 172               	.L10:
 173               	.LM24:
 174 0114 E091 0000 		lds r30,anode
 175 0118 F0E0      		ldi r31,lo8(0)
 176 011a E050      		subi r30,lo8(-(digit))
 177 011c F040      		sbci r31,hi8(-(digit))
 178 011e 8081      		ld r24,Z
 179 0120 8530      		cpi r24,lo8(5)
 180 0122 01F4      		brne .L11
 181 0124 82E9      		ldi r24,lo8(-110)
 182 0126 85BB      		out 53-32,r24
 183               	.L11:
 184               	.LM25:
 185 0128 E091 0000 		lds r30,anode
 186 012c F0E0      		ldi r31,lo8(0)
 187 012e E050      		subi r30,lo8(-(digit))
 188 0130 F040      		sbci r31,hi8(-(digit))
 189 0132 8081      		ld r24,Z
 190 0134 8630      		cpi r24,lo8(6)
 191 0136 01F4      		brne .L12
 192 0138 82E8      		ldi r24,lo8(-126)
 193 013a 85BB      		out 53-32,r24
 194               	.L12:
 195               	.LM26:
 196 013c E091 0000 		lds r30,anode
 197 0140 F0E0      		ldi r31,lo8(0)
 198 0142 E050      		subi r30,lo8(-(digit))
 199 0144 F040      		sbci r31,hi8(-(digit))
 200 0146 8081      		ld r24,Z
 201 0148 8730      		cpi r24,lo8(7)
 202 014a 01F4      		brne .L13
 203 014c 88EF      		ldi r24,lo8(-8)
 204 014e 85BB      		out 53-32,r24
 205               	.L13:
 206               	.LM27:
 207 0150 E091 0000 		lds r30,anode
 208 0154 F0E0      		ldi r31,lo8(0)
 209 0156 E050      		subi r30,lo8(-(digit))
 210 0158 F040      		sbci r31,hi8(-(digit))
 211 015a 8081      		ld r24,Z
 212 015c 8830      		cpi r24,lo8(8)
 213 015e 01F4      		brne .L14
 214 0160 80E8      		ldi r24,lo8(-128)
 215 0162 85BB      		out 53-32,r24
 216               	.L14:
 217               	.LM28:
 218 0164 E091 0000 		lds r30,anode
 219 0168 F0E0      		ldi r31,lo8(0)
 220 016a E050      		subi r30,lo8(-(digit))
 221 016c F040      		sbci r31,hi8(-(digit))
 222 016e 8081      		ld r24,Z
 223 0170 8930      		cpi r24,lo8(9)
 224 0172 01F4      		brne .L16
 225 0174 80E9      		ldi r24,lo8(-112)
 226 0176 85BB      		out 53-32,r24
 227               	.L16:
 228               	/* epilogue start */
 229               	.LM29:
 230 0178 FF91      		pop r31
 231 017a EF91      		pop r30
 232 017c 9F91      		pop r25
 233 017e 8F91      		pop r24
 234 0180 2F91      		pop r18
 235 0182 0F90      		pop r0
 236 0184 0FBE      		out __SREG__,r0
 237 0186 0F90      		pop r0
 238 0188 1F90      		pop __zero_reg__
 239 018a 1895      		reti
 240               	.LFE7:
 242               	.global	main
 244               	main:
 245               	.LFB8:
 246               	.LM30:
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249               	.LM31:
 250 018c 8FEF      		ldi r24,lo8(-1)
 251 018e 8ABB      		out 58-32,r24
 252               	.LM32:
 253 0190 84BB      		out 52-32,r24
 254               	.LM33:
 255 0192 15BA      		out 53-32,__zero_reg__
 256               	.LM34:
 257 0194 83B7      		in r24,83-32
 258 0196 8860      		ori r24,lo8(8)
 259 0198 83BF      		out 83-32,r24
 260               	.LM35:
 261 019a 83B7      		in r24,83-32
 262 019c 8560      		ori r24,lo8(5)
 263 019e 83BF      		out 83-32,r24
 264               	.LM36:
 265 01a0 84E1      		ldi r24,lo8(20)
 266 01a2 8CBF      		out 92-32,r24
 267               	.LM37:
 268 01a4 89B7      		in r24,89-32
 269 01a6 8260      		ori r24,lo8(2)
 270 01a8 89BF      		out 89-32,r24
 271               	.LM38:
 272 01aa 8EB5      		in r24,78-32
 273 01ac 8D60      		ori r24,lo8(13)
 274 01ae 8EBD      		out 78-32,r24
 275               	.LM39:
 276 01b0 80E3      		ldi r24,lo8(10800)
 277 01b2 9AE2      		ldi r25,hi8(10800)
 278 01b4 9BBD      		out (74)+1-32,r25
 279 01b6 8ABD      		out 74-32,r24
 280               	.LM40:
 281 01b8 89B7      		in r24,89-32
 282 01ba 8061      		ori r24,lo8(16)
 283 01bc 89BF      		out 89-32,r24
 284               	.LM41:
 285               	/* #APP */
 286               	 ;  66 "main.c" 1
 287 01be 7894      		sei
 288               	 ;  0 "" 2
 289               	/* #NOAPP */
 290               	.L18:
 291 01c0 00C0      		rjmp .L18
 292               	.LFE8:
 294               	.global	anode
 295               	.global	anode
 296               		.section .bss
 299               	anode:
 300 0000 00        		.skip 1,0
 301               	.global	digit
 302               		.data
 305               	digit:
 306 0000 08        		.byte	8
 307 0001 09        		.byte	9
 308 0002 09        		.byte	9
 309 0003 09        		.byte	9
 350               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\PSM07\AppData\Local\Temp/cc0obvDd.s:2      *ABS*:0000003f __SREG__
C:\Users\PSM07\AppData\Local\Temp/cc0obvDd.s:3      *ABS*:0000003e __SP_H__
C:\Users\PSM07\AppData\Local\Temp/cc0obvDd.s:4      *ABS*:0000003d __SP_L__
C:\Users\PSM07\AppData\Local\Temp/cc0obvDd.s:5      *ABS*:00000034 __CCP__
C:\Users\PSM07\AppData\Local\Temp/cc0obvDd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\PSM07\AppData\Local\Temp/cc0obvDd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\PSM07\AppData\Local\Temp/cc0obvDd.s:18     .text:00000000 __vector_7
C:\Users\PSM07\AppData\Local\Temp/cc0obvDd.s:305    .data:00000000 digit
C:\Users\PSM07\AppData\Local\Temp/cc0obvDd.s:82     .text:00000070 __vector_10
C:\Users\PSM07\AppData\Local\Temp/cc0obvDd.s:299    .bss:00000000 anode
C:\Users\PSM07\AppData\Local\Temp/cc0obvDd.s:244    .text:0000018c main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
